index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://11freunde.de/artikel/eintracht-frankfurt-taktik/10384790,https://11freunde.de/artikel/eintracht-frankfurt-taktik/10384790,0,11freunde.de,Kuschelrock statt Heavy Metal - Eintracht Frankfurt in der Taktikanalyse,"Eintracht Frankfurt will sich weiterentwickeln. Gegen den SC Freiburg schossen sie zwar drei Tore, treten aber doch auf der Stelle. Fünf Thesen zur aktuellen Lage der Eintracht.",https://11freunde.de/assets/images/_1200x630_crop_center-center_82_none/imago1040750250h.jpg?mtime=1708334496,2024-02-19T10:00:00Z,,"Die Ansage von Ein­tracht Frank­furts Sport­vor­stand Markus Krö­sche war unmiss­ver­ständ­lich. Weniger Klassik, mehr Heavy Metal, hatte er von seinem Team vor dem Con­fe­rence-League-Spiel gegen Un… [+2450 chars]",,de,'SC Freiburg'
https://sport.orf.at/stories/3122484/,https://sport.orf.at/stories/3122484/,0,sport.orf.at,Erneut Kreuzbandriss bei Stürmer Kalajdzic,Sasa Kalajdzic hat sich neuerlich schwer verletzt und wird wohl für die Europameisterschaft im Sommer in Deutschland ausfallen. Der ÖFB-Teamstürmer in Diensten von Eintracht Frankfurt erlitt am Sonntag im Bundesliga-Spiel gegen den SC Freiburg (3:3) einen Ris…,https://ibs.orf.at/sport?image=https%3A%2F%2Fassets.orf.at%2Fmims%2F2024%2F08%2F58%2Fcrops%2Fw%3D1200%2Ch%3D630%2Cq%3D75%2F2112443_master_798558_fus_deutschland_oefb_kalajdzic_kreuzbandriss_pd6049_p.jpg%3Fs%3D2605b2838e4eeaeb69851a137fbcb442013a3621,2024-02-19T13:26:44Z,,Der 26-Jährige zog sich die Verletzung in der achten Spielminute ohne Fremdeinwirkung zu. Er konnte selbstständig in die Kabine gehen und kam in Hälfte zwei auf Krücken zurück zur Frankfurter Ersatzb… [+1075 chars],,de,'SC Freiburg'
https://www.zeit.de/news/2024-02/21/sc-freiburg-kaempft-gegen-lens-um-achtelfinal-einzug,https://www.zeit.de/news/2024-02/21/sc-freiburg-kaempft-gegen-lens-um-achtelfinal-einzug,0,www.zeit.de,Europa League: SC Freiburg kämpft gegen Lens um Achtelfinal-Einzug,Hier finden Sie Informationen zu dem Thema „Europa League“. Lesen Sie jetzt „SC Freiburg kämpft gegen Lens um Achtelfinal-Einzug“.,https://img.zeit.de/news/2024-02/21/sc-freiburg-kaempft-gegen-lens-um-achtelfinal-einzug-image-group/wide__1300x731,2024-02-21T16:40:28Z,,Der SC Freiburg will am Donnerstag (18.45 Uhr/RTL+) zum zweiten Mal nacheinander ins Achtelfinale der Europa League einziehen. Nach dem torlosen Remis im Zwischenrunden-Hinspiel brauchen die Badener … [+626 chars],,de,'SC Freiburg'
https://www.welt.de/sport/fussball/article250228382/Europa-League-Freiburg-kaempft-sich-in-der-Verlaengerung-ins-Achtelfinale.html,https://www.welt.de/sport/fussball/article250228382/Europa-League-Freiburg-kaempft-sich-in-der-Verlaengerung-ins-Achtelfinale.html,0,www.welt.de,Furiose Aufholjagd – Freiburg kämpft sich in der Verlängerung ins Achtelfinale,"Der SC Freiburg dreht ein wildes Rückspiel gegen den RC Lens: Erst gerät das Team von Christian Streich 0:2 in Rückstand, dann zünden die Einwechslungen des Trainers. In strömenden Regen erzielt Roland Sallai einen Doppelpack. Und Joker Michael Gregoritsch so…",https://img.welt.de/img/bildergalerien/mobile250228388/5421356197-ci16x9-w1200/Europa-League-Play-Off-Second-Leg-SC-Freiburg-v-RC-Lens.jpg,2024-02-22T20:45:55Z,,Dank großer Moral und einer furiosen Aufholjagd hat der SC Freiburg das Achtelfinale der Europa League erreicht. Der badische Fußball-Bundesligist gewann das packende Playoff-Rückspiel gegen den RC L… [+2854 chars],,de,'SC Freiburg'
https://sport.orf.at/stories/3122574/,https://sport.orf.at/stories/3122574/,0,sport.orf.at,Gregoritsch vollendet Freiburger Comeback,Der SC Freiburg hat sich gegen RC Lens ins Achtelfinale der UEFA Europa League gekämpft. Nach einem 0:0 im Play-off-Hinspiel lag der deutsche Bundesligist am Donnerstag im Rückspiel bereits mit 0:2 zurück und stand vor dem Aus. Doch Roland Sallai rettete die …,https://ibs.orf.at/sport?image=https%3A%2F%2Fassets.orf.at%2Fmims%2F2024%2F08%2F52%2Fcrops%2Fw%3D1200%2Ch%3D630%2Cq%3D75%2F2116373_master_800252_fus_uefa_el_freiburg_lens_bericht_afp.jpg%3Fs%3D790a84d3cc49df9a30187696cac3bf83f330a28b,2024-02-22T20:47:20Z,,"Unfassbar, wie oft darf man so etwas erleben. Das ist ein Spiel für die Ewigkeit, sagte Gregoritsch nach dem Match. David Pereira da Costa nach einem Patzer von Freiburg-Torhüter Noah Atubolu (28.) u… [+2448 chars]",,de,'SC Freiburg'
https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/fussball--3-2-nach-0-2--freiburg-ringt-lens-in-der-verlaengerung-nieder-34484668.html,https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/fussball--3-2-nach-0-2--freiburg-ringt-lens-in-der-verlaengerung-nieder-34484668.html,0,www.stern.de,Fußball: 3:2 nach 0:2: Freiburg ringt Lens in der Verlängerung nieder,Nach individuellen Fehlern steht der SC in der Europa League kurz vor dem Aus. Dann schlägt Roland Sallai zurück. Michael Gregoritsch entscheidet den Krimi und schießt die Badener ins Achtelfinale.,https://image.stern.de/34484670/t/G8/v1/w1440/r1.7778/-/22--urnnewsmldpacom200901012402229988550v3w800h600l665t134r1686b1030jpeg---6c8fe1b57e360529.jpg,2024-02-22T20:54:10Z,,"Nach individuellen Fehlern steht der SC in der Europa League kurz vor dem Aus. Dann schlägt Roland Sallai zurück. Michael Gregoritsch entscheidet den Krimi und schießt die Badener ins Achtelfinale.
… [+3524 chars]",,de,'SC Freiburg'
https://www.sueddeutsche.de/sport/europacup-wettbewerbe-gregoritschs-glueckstreffer-1.6386696,https://www.sueddeutsche.de/sport/europacup-wettbewerbe-gregoritschs-glueckstreffer-1.6386696,0,www.sueddeutsche.de,Europacup-Wettbewerbe: Gregoritschs Glückstreffer,Der SC Freiburg stürmt gegen RC Lens mit einem 3:2-Sieg in der Nachspielzeit ins Achtelfinale der Europa League. Dagegen scheitert Eintracht Frankfurt nach einem 1:2 gegen Saint-Gilloise in der Conference League.,https://www.sueddeutsche.de/image/sz.1.6386697/1200x675?v=1708641008,2024-02-22T21:13:40Z,,"Die Ausgangslage in der Zwischenrunde war für beide Klubs gleich, doch nur Freiburg jubelt: Während der SC Freiburg in der Europa League einen 0:2-Rückstand aufholte und furios ins Achtelfinale stürm… [+2329 chars]",,de,'SC Freiburg'
https://www.sueddeutsche.de/sport/europa-league-gregoritschs-glueckstreffer-1.6386696,https://www.sueddeutsche.de/sport/europa-league-gregoritschs-glueckstreffer-1.6386696,0,www.sueddeutsche.de,Europa League: Gregoritschs Glückstreffer,Der SC Freiburg holt gegen RC Lens einen 0:2-Rückstand auf und stürmt mit einem 3:2-Sieg in der Nachspielzeit ins Achtelfinale.,https://www.sueddeutsche.de/image/sz.1.6386697/1200x675?v=1708636411,2024-02-22T21:13:40Z,,Mit einem starken Comeback ins Achtelfinale: Die Reise des SC Freiburg in der Europa League geht weiter. Im Zwischenrunden-Rückspiel rang das Team von Trainer Christian Streich am Donnerstagabend den… [+2360 chars],,de,'SC Freiburg'
https://www.n-tv.de/mediathek/videos/sport/SC-Freiburg-gelingt-Mega-Comeback-in-Europa-League-article24757240.html,https://www.n-tv.de/mediathek/videos/sport/SC-Freiburg-gelingt-Mega-Comeback-in-Europa-League-article24757240.html,0,www.n-tv.de,Aufholjagd ins Glück: SC Freiburg gelingt Mega-Comeback in Europa League,Es ist auch ein Sieg des Willens: Der SC Freiburg zieht ins Achtelfinale der Europa League ein. Einen 0:2-Rückstand dreht das Team von Christian Streich in einen 3:2-Sieg.,https://bilder4.n-tv.de/img/incoming/crop24757255/7161323142-cImg_16_9-w1200/9daf65b48bb785b131d338dbf65da7b1.jpg,2024-02-22T21:28:08Z,,,,de,'SC Freiburg'
… [+1828 chars],,de,'SC Freiburg',,,,,,,,,
